Class,Rnorm,Gnorm,Bnorm
1,0.6097560975609756,0.21951219512195122,0.1951219512195122
2,0.6379310344827587,0.1724137931034483,0.27586206896551724
1,0.581081081081081,0.2702702702702703,0.22972972972972974
3,0.4631578947368421,0.3368421052631579,0.24210526315789474
3,0.4270833333333333,0.3854166666666667,0.23958333333333334
2,0.5957446808510638,0.2553191489361702,0.2553191489361702
3,0.4318181818181818,0.38636363636363635,0.23863636363636365
2,0.5185185185185185,0.2222222222222222,0.2962962962962963
1,0.5606060606060606,0.2878787878787879,0.22727272727272727
2,0.6976744186046512,0.16279069767441862,0.23255813953488372
1,0.5692307692307692,0.27692307692307694,0.2153846153846154
2,0.68,0.16,0.24
0,0.42105263157894735,0.3458646616541353,0.3007518796992481
3,0.3855421686746988,0.3855421686746988,0.2891566265060241
1,0.5423728813559322,0.288135593220339,0.23728813559322035
1,0.5806451612903226,0.2903225806451613,0.20967741935483872
3,0.43956043956043955,0.37362637362637363,0.24175824175824176
0,0.47435897435897434,0.3333333333333333,0.23717948717948717
0,0.5277777777777778,0.3333333333333333,0.20833333333333334
1,0.6,0.25,0.21666666666666667
3,0.3611111111111111,0.4583333333333333,0.2638888888888889
1,0.5409836065573771,0.2786885245901639,0.21311475409836064
0,0.5113636363636364,0.3522727272727273,0.2159090909090909
2,0.6521739130434783,0.1956521739130435,0.2608695652173913
3,0.379746835443038,0.3924050632911392,0.27848101265822783
1,0.5657894736842105,0.2894736842105263,0.2236842105263158
0,0.4782608695652174,0.33695652173913043,0.25
3,0.40425531914893614,0.425531914893617,0.23404255319148937
0,0.547945205479452,0.3150684931506849,0.2054794520547945
3,0.4642857142857143,0.35714285714285715,0.21428571428571427
3,0.38095238095238093,0.42857142857142855,0.23809523809523808
2,0.6428571428571429,0.21428571428571427,0.2857142857142857
1,0.589041095890411,0.2465753424657534,0.2191780821917808
0,0.4891304347826087,0.34782608695652173,0.22826086956521738
2,0.6444444444444445,0.17777777777777778,0.26666666666666666
3,0.36666666666666664,0.4222222222222222,0.26666666666666666
0,0.4444444444444444,0.3425925925925926,0.2777777777777778
1,0.6041666666666666,0.2708333333333333,0.20833333333333334
2,0.6511627906976745,0.20930232558139536,0.23255813953488372
2,0.7,0.13333333333333333,0.26666666666666666
1,0.5517241379310345,0.3103448275862069,0.1896551724137931
3,0.3695652173913043,0.42391304347826086,0.2717391304347826
3,0.47435897435897434,0.358974358974359,0.21794871794871795
3,0.45161290322580644,0.3870967741935484,0.22580645161290322
1,0.5769230769230769,0.2692307692307692,0.21153846153846154
2,0.7142857142857143,0.19047619047619047,0.23809523809523808
0,0.5538461538461539,0.3076923076923077,0.2
0,0.5576923076923077,0.3076923076923077,0.19230769230769232
3,0.42857142857142855,0.375,0.25892857142857145
3,0.34782608695652173,0.4492753623188406,0.2753623188405797
2,0.6904761904761905,0.14285714285714285,0.21428571428571427
0,0.5394736842105263,0.3157894736842105,0.19736842105263158
2,0.6923076923076923,0.19230769230769232,0.23076923076923078
2,0.6129032258064516,0.22580645161290322,0.22580645161290322
1,0.6,0.25,0.21666666666666667
3,0.4188034188034188,0.36752136752136755,0.2564102564102564
3,0.44285714285714284,0.38571428571428573,0.22857142857142856
1,0.5454545454545454,0.25,0.22727272727272727
3,0.4,0.42857142857142855,0.22857142857142856
3,0.35365853658536583,0.4024390243902439,0.3048780487804878
3,0.2765957446808511,0.48936170212765956,0.2765957446808511
2,0.6764705882352942,0.17647058823529413,0.23529411764705882
1,0.6176470588235294,0.25,0.20588235294117646
1,0.5737704918032787,0.2459016393442623,0.21311475409836064
2,0.625,0.25,0.2916666666666667
1,0.6,0.23636363636363636,0.21818181818181817
1,0.5833333333333334,0.25,0.1875
1,0.5714285714285714,0.2857142857142857,0.20408163265306123
2,0.6666666666666666,0.18181818181818182,0.24242424242424243
3,0.4444444444444444,0.38095238095238093,0.23809523809523808
3,0.3652173913043478,0.3826086956521739,0.2782608695652174
0,0.4939759036144578,0.3373493975903614,0.24096385542168675
0,0.42727272727272725,0.34545454545454546,0.3
0,0.4444444444444444,0.3425925925925926,0.26851851851851855
3,0.4642857142857143,0.35714285714285715,0.23214285714285715
2,0.6511627906976745,0.20930232558139536,0.27906976744186046
2,0.6153846153846154,0.20512820512820512,0.23076923076923078
3,0.4507042253521127,0.38028169014084506,0.22535211267605634
1,0.5737704918032787,0.2786885245901639,0.19672131147540983
1,0.5614035087719298,0.24561403508771928,0.21052631578947367
1,0.5806451612903226,0.27419354838709675,0.20967741935483872
0,0.4878048780487805,0.3170731707317073,0.23577235772357724
3,0.36904761904761907,0.34523809523809523,0.35714285714285715
2,0.6274509803921569,0.19607843137254902,0.27450980392156865
2,0.6785714285714286,0.17857142857142858,0.21428571428571427
0,0.5061728395061729,0.3333333333333333,0.20987654320987653
0,0.4146341463414634,0.34959349593495936,0.3008130081300813
2,0.65625,0.1875,0.25
3,0.3888888888888889,0.4074074074074074,0.24074074074074073
1,0.5540540540540541,0.28378378378378377,0.20270270270270271
1,0.5526315789473685,0.2894736842105263,0.23684210526315788
1,0.5517241379310345,0.3103448275862069,0.1896551724137931
2,0.673469387755102,0.14285714285714285,0.22448979591836735
3,0.34710743801652894,0.39669421487603307,0.2892561983471074
2,0.6785714285714286,0.21428571428571427,0.21428571428571427
2,0.6285714285714286,0.2,0.22857142857142856
3,0.4567901234567901,0.37037037037037035,0.2222222222222222
1,0.5873015873015873,0.2698412698412698,0.2222222222222222
1,0.5517241379310345,0.29310344827586204,0.2413793103448276
0,0.5,0.3375,0.2
2,0.6129032258064516,0.20967741935483872,0.2903225806451613
0,0.5,0.32142857142857145,0.21428571428571427
3,0.39215686274509803,0.4117647058823529,0.23529411764705882
0,0.4716981132075472,0.33962264150943394,0.24528301886792453
0,0.5274725274725275,0.32967032967032966,0.21978021978021978
3,0.46078431372549017,0.3627450980392157,0.22549019607843138
2,0.6086956521739131,0.2608695652173913,0.2608695652173913
2,0.7272727272727273,0.18181818181818182,0.22727272727272727
1,0.5714285714285714,0.2857142857142857,0.21428571428571427
3,0.375,0.46875,0.28125
1,0.6029411764705882,0.27941176470588236,0.22058823529411764
0,0.5512820512820513,0.32051282051282054,0.19230769230769232
2,0.6486486486486487,0.16216216216216217,0.24324324324324326
3,0.37662337662337664,0.35064935064935066,0.35064935064935066
0,0.5517241379310345,0.3103448275862069,0.1896551724137931
1,0.5517241379310345,0.3103448275862069,0.1896551724137931
0,0.40789473684210525,0.3355263157894737,0.2894736842105263
0,0.5142857142857142,0.35714285714285715,0.21428571428571427
3,0.4745762711864407,0.3728813559322034,0.22033898305084745
2,0.6785714285714286,0.17857142857142858,0.21428571428571427
1,0.5806451612903226,0.27419354838709675,0.22580645161290322
0,0.559322033898305,0.3050847457627119,0.2033898305084746
1,0.5892857142857143,0.26785714285714285,0.19642857142857142
0,0.4845360824742268,0.3402061855670103,0.24742268041237114
1,0.5789473684210527,0.2631578947368421,0.21052631578947367
1,0.5694444444444444,0.2777777777777778,0.20833333333333334
1,0.5769230769230769,0.2692307692307692,0.21153846153846154
0,0.44144144144144143,0.3333333333333333,0.2702702702702703
3,0.46511627906976744,0.37209302325581395,0.23255813953488372
3,0.40476190476190477,0.4166666666666667,0.25
3,0.43564356435643564,0.37623762376237624,0.2376237623762376
1,0.5957446808510638,0.23404255319148937,0.19148936170212766
1,0.55,0.2875,0.2
0,0.463768115942029,0.34057971014492755,0.2391304347826087
1,0.5571428571428572,0.3,0.2
3,0.4107142857142857,0.4107142857142857,0.23214285714285715
0,0.5263157894736842,0.3157894736842105,0.21052631578947367
3,0.41379310344827586,0.41379310344827586,0.2413793103448276
1,0.5818181818181818,0.2545454545454545,0.2
2,0.4936708860759494,0.27848101265822783,0.31645569620253167
2,0.6129032258064516,0.22580645161290322,0.25806451612903225
2,0.6153846153846154,0.23076923076923078,0.3076923076923077
3,0.44680851063829785,0.3829787234042553,0.2127659574468085
0,0.5538461538461539,0.3076923076923077,0.2
0,0.5098039215686274,0.3333333333333333,0.21568627450980393
2,0.6666666666666666,0.18181818181818182,0.21212121212121213
0,0.5538461538461539,0.3076923076923077,0.2
1,0.5789473684210527,0.2631578947368421,0.21052631578947367
2,0.6666666666666666,0.15151515151515152,0.24242424242424243
0,0.4925373134328358,0.3283582089552239,0.23880597014925373
2,0.5769230769230769,0.21153846153846154,0.28846153846153844
0,0.54,0.32,0.2
0,0.44871794871794873,0.358974358974359,0.3076923076923077
1,0.6190476190476191,0.21428571428571427,0.19047619047619047
2,0.7307692307692307,0.15384615384615385,0.23076923076923078
0,0.5522388059701493,0.29850746268656714,0.19402985074626866
1,0.6170212765957447,0.2553191489361702,0.2127659574468085
0,0.5483870967741935,0.3225806451612903,0.1935483870967742
1,0.5714285714285714,0.2857142857142857,0.21428571428571427
0,0.5,0.35526315789473684,0.2236842105263158
3,0.375,0.4107142857142857,0.23214285714285715
2,0.6923076923076923,0.19230769230769232,0.23076923076923078
0,0.49056603773584906,0.32075471698113206,0.22641509433962265
2,0.6521739130434783,0.21739130434782608,0.2608695652173913
1,0.6285714285714286,0.22857142857142856,0.2
2,0.631578947368421,0.18421052631578946,0.2631578947368421
3,0.4666666666666667,0.4,0.2222222222222222
2,0.5454545454545454,0.36363636363636365,0.45454545454545453
0,0.5217391304347826,0.3333333333333333,0.2028985507246377
1,0.5773195876288659,0.25773195876288657,0.2268041237113402
0,0.46,0.32,0.26
2,0.6666666666666666,0.16666666666666666,0.2222222222222222
3,0.34375,0.40625,0.3020833333333333
0,0.5454545454545454,0.3181818181818182,0.20454545454545456
2,0.62,0.2,0.26
0,0.5686274509803921,0.29411764705882354,0.19607843137254902
3,0.3584905660377358,0.39622641509433965,0.2830188679245283
2,0.6451612903225806,0.22580645161290322,0.25806451612903225
2,0.6153846153846154,0.23076923076923078,0.3076923076923077
0,0.5416666666666666,0.3055555555555556,0.20833333333333334
0,0.559322033898305,0.3050847457627119,0.1864406779661017
2,0.5897435897435898,0.20512820512820512,0.2948717948717949
0,0.5,0.35,0.225
2,0.6785714285714286,0.17857142857142858,0.25
0,0.5645161290322581,0.3064516129032258,0.1935483870967742
3,0.4126984126984127,0.4126984126984127,0.23809523809523808
3,0.4594594594594595,0.35135135135135137,0.24324324324324326
0,0.5576923076923077,0.3076923076923077,0.19230769230769232
3,0.379746835443038,0.43037974683544306,0.26582278481012656
1,0.5901639344262295,0.2459016393442623,0.21311475409836064
1,0.5769230769230769,0.28205128205128205,0.20512820512820512
2,0.4642857142857143,0.21428571428571427,0.32142857142857145
2,0.6326530612244898,0.1836734693877551,0.2653061224489796
0,0.5483870967741935,0.3064516129032258,0.1935483870967742
2,0.6521739130434783,0.21739130434782608,0.21739130434782608
3,0.48148148148148145,0.37037037037037035,0.2222222222222222
2,0.64,0.24,0.28
1,0.5492957746478874,0.30985915492957744,0.19718309859154928
0,0.49504950495049505,0.31683168316831684,0.22772277227722773
0,0.55,0.275,0.2
0,0.5333333333333333,0.3333333333333333,0.21333333333333335
1,0.5595238095238095,0.2976190476190476,0.21428571428571427
0,0.5588235294117647,0.3088235294117647,0.20588235294117646
3,0.3696969696969697,0.3515151515151515,0.3515151515151515
2,0.5925925925925926,0.18518518518518517,0.2222222222222222
1,0.5660377358490566,0.2641509433962264,0.2169811320754717
3,0.3629032258064516,0.3870967741935484,0.2903225806451613
0,0.5522388059701493,0.31343283582089554,0.19402985074626866
2,0.6956521739130435,0.17391304347826086,0.21739130434782608
2,0.5862068965517241,0.20689655172413793,0.27586206896551724
3,0.39285714285714285,0.42857142857142855,0.25
2,0.6136363636363636,0.20454545454545456,0.22727272727272727
2,0.7,0.14,0.22
2,0.6153846153846154,0.23076923076923078,0.3076923076923077
2,0.5384615384615384,0.23076923076923078,0.3076923076923077
0,0.47023809523809523,0.3273809523809524,0.23214285714285715
0,0.45977011494252873,0.3448275862068966,0.26436781609195403
2,0.65,0.2,0.25
0,0.4931506849315068,0.3287671232876712,0.2328767123287671
0,0.5512820512820513,0.2948717948717949,0.20512820512820512
2,0.6379310344827587,0.20689655172413793,0.2413793103448276
1,0.5666666666666667,0.28888888888888886,0.2
0,0.4117647058823529,0.34558823529411764,0.3014705882352941
2,0.4827586206896552,0.20689655172413793,0.2413793103448276
2,0.7142857142857143,0.19047619047619047,0.23809523809523808
2,0.6428571428571429,0.21428571428571427,0.25
0,0.4883720930232558,0.32558139534883723,0.23255813953488372
3,0.45871559633027525,0.3669724770642202,0.22935779816513763
2,0.6571428571428571,0.17142857142857143,0.2571428571428571
3,0.4492753623188406,0.391304347826087,0.2318840579710145
0,0.47333333333333333,0.3333333333333333,0.23333333333333334
1,0.5714285714285714,0.24489795918367346,0.22448979591836735
1,0.5652173913043478,0.2753623188405797,0.2318840579710145
2,0.6842105263157895,0.21052631578947367,0.2631578947368421
1,0.6,0.2909090909090909,0.21818181818181817
3,0.37168141592920356,0.3805309734513274,0.2743362831858407
1,0.5625,0.296875,0.21875
0,0.4782608695652174,0.3188405797101449,0.2463768115942029
3,0.34065934065934067,0.3956043956043956,0.3076923076923077
1,0.5555555555555556,0.26851851851851855,0.23148148148148148
0,0.4117647058823529,0.3333333333333333,0.29411764705882354
2,0.6785714285714286,0.14285714285714285,0.25
3,0.3793103448275862,0.41379310344827586,0.25862068965517243
3,0.43,0.38,0.24
1,0.547945205479452,0.3013698630136986,0.1917808219178082
2,0.6410256410256411,0.1794871794871795,0.20512820512820512
1,0.5733333333333334,0.26666666666666666,0.2
0,0.4752475247524752,0.33663366336633666,0.2376237623762376
1,0.5833333333333334,0.2833333333333333,0.21666666666666667
1,0.5396825396825397,0.30158730158730157,0.25396825396825395
3,0.42,0.38,0.24
0,0.48314606741573035,0.3258426966292135,0.24719101123595505
3,0.3435114503816794,0.3969465648854962,0.29770992366412213
0,0.4387755102040816,0.3673469387755102,0.3163265306122449
1,0.5588235294117647,0.29411764705882354,0.20588235294117646
1,0.5576923076923077,0.2692307692307692,0.21153846153846154
0,0.5064935064935064,0.3246753246753247,0.23376623376623376
2,0.6888888888888889,0.13333333333333333,0.2222222222222222
1,0.5660377358490566,0.2830188679245283,0.20754716981132076
3,0.325,0.475,0.25
3,0.38461538461538464,0.46153846153846156,0.2692307692307692
0,0.5333333333333333,0.3333333333333333,0.2
3,0.4375,0.375,0.21875
2,0.6037735849056604,0.20754716981132076,0.24528301886792453
3,0.42857142857142855,0.4,0.22857142857142856
3,0.42105263157894735,0.42105263157894735,0.23684210526315788
0,0.4807692307692308,0.3269230769230769,0.23076923076923078
3,0.4519230769230769,0.36538461538461536,0.22115384615384615
3,0.46464646464646464,0.36363636363636365,0.21212121212121213
1,0.5526315789473685,0.2631578947368421,0.2236842105263158
2,0.6923076923076923,0.23076923076923078,0.3076923076923077
2,0.675,0.15,0.25
0,0.5,0.3522727272727273,0.22727272727272727
1,0.5925925925925926,0.25925925925925924,0.2037037037037037
1,0.6021505376344086,0.24731182795698925,0.22580645161290322
1,0.5967741935483871,0.27419354838709675,0.22580645161290322
3,0.3561643835616438,0.4657534246575342,0.2602739726027397
2,0.5714285714285714,0.21428571428571427,0.2857142857142857
2,0.5918367346938775,0.20408163265306123,0.2857142857142857
1,0.5774647887323944,0.2676056338028169,0.22535211267605634
1,0.5925925925925926,0.25925925925925924,0.2222222222222222
0,0.4125,0.3375,0.29375
3,0.2708333333333333,0.5,0.2708333333333333
3,0.39285714285714285,0.4107142857142857,0.25
1,0.5737704918032787,0.29508196721311475,0.21311475409836064
1,0.5909090909090909,0.25,0.20454545454545456
0,0.47468354430379744,0.33544303797468356,0.23417721518987342
3,0.4838709677419355,0.3548387096774194,0.25806451612903225
2,0.6578947368421053,0.18421052631578946,0.23684210526315788
0,0.5454545454545454,0.2987012987012987,0.2077922077922078
2,0.6470588235294118,0.17647058823529413,0.22058823529411764
1,0.5245901639344263,0.29508196721311475,0.2459016393442623
1,0.5555555555555556,0.3055555555555556,0.19444444444444445
0,0.47333333333333333,0.32666666666666666,0.23333333333333334
3,0.23333333333333334,0.4666666666666667,0.3
3,0.2608695652173913,0.5,0.2826086956521739
0,0.4588235294117647,0.35294117647058826,0.27058823529411763
0,0.44565217391304346,0.33695652173913043,0.25
2,0.6792452830188679,0.1320754716981132,0.22641509433962265
0,0.45054945054945056,0.33516483516483514,0.25274725274725274
2,0.6444444444444445,0.17777777777777778,0.24444444444444444
0,0.5,0.32894736842105265,0.23684210526315788
1,0.576271186440678,0.2711864406779661,0.2033898305084746
0,0.49333333333333335,0.3333333333333333,0.24
3,0.3902439024390244,0.43902439024390244,0.24390243902439024
1,0.559322033898305,0.288135593220339,0.1864406779661017
2,0.7105263157894737,0.15789473684210525,0.23684210526315788
1,0.5789473684210527,0.2631578947368421,0.21052631578947367
3,0.36231884057971014,0.4492753623188406,0.2608695652173913
3,0.3620689655172414,0.3879310344827586,0.27586206896551724
0,0.4838709677419355,0.3333333333333333,0.24731182795698925
1,0.6,0.2545454545454545,0.21818181818181817
2,0.625,0.1875,0.25
3,0.4375,0.375,0.225
3,0.4594594594594595,0.36486486486486486,0.22972972972972974
3,0.45714285714285713,0.37142857142857144,0.22857142857142856
1,0.5777777777777777,0.25555555555555554,0.2222222222222222
2,0.5737704918032787,0.22950819672131148,0.2786885245901639
1,0.578125,0.28125,0.203125
2,0.6875,0.15625,0.21875
0,0.559322033898305,0.3050847457627119,0.1864406779661017
2,0.6551724137931034,0.1724137931034483,0.2413793103448276
3,0.3673469387755102,0.3877551020408163,0.2755102040816326
1,0.5542168674698795,0.2891566265060241,0.21686746987951808
3,0.2727272727272727,0.5,0.3181818181818182
1,0.5862068965517241,0.25862068965517243,0.22413793103448276
0,0.5,0.32142857142857145,0.2261904761904762
0,0.5365853658536586,0.3048780487804878,0.1951219512195122
0,0.5066666666666667,0.32,0.24
0,0.5,0.3372093023255814,0.20930232558139536
1,0.5522388059701493,0.2835820895522388,0.19402985074626866
1,0.5714285714285714,0.2857142857142857,0.21428571428571427
1,0.5714285714285714,0.2714285714285714,0.21428571428571427
3,0.4,0.45454545454545453,0.2545454545454545
0,0.525,0.3375,0.2125
1,0.5797101449275363,0.2898550724637681,0.21739130434782608
2,0.6956521739130435,0.17391304347826086,0.21739130434782608
3,0.3793103448275862,0.4482758620689655,0.2413793103448276
1,0.5645161290322581,0.2903225806451613,0.22580645161290322
3,0.38666666666666666,0.38666666666666666,0.28
2,0.7205882352941176,0.14705882352941177,0.25
0,0.40707964601769914,0.33185840707964603,0.2743362831858407
3,0.37735849056603776,0.41509433962264153,0.24528301886792453
0,0.5454545454545454,0.3116883116883117,0.19480519480519481
3,0.46987951807228917,0.3373493975903614,0.24096385542168675
3,0.3958333333333333,0.4375,0.22916666666666666
3,0.41509433962264153,0.41509433962264153,0.22641509433962265
0,0.4540229885057471,0.3333333333333333,0.25287356321839083
3,0.43333333333333335,0.3888888888888889,0.24444444444444444
1,0.5769230769230769,0.2692307692307692,0.21153846153846154
3,0.36923076923076925,0.4307692307692308,0.27692307692307694
2,0.5813953488372093,0.23255813953488372,0.2558139534883721
2,0.625,0.25,0.25
0,0.5492957746478874,0.30985915492957744,0.19718309859154928
3,0.31868131868131866,0.46153846153846156,0.2857142857142857
3,0.4626865671641791,0.3582089552238806,0.22388059701492538
0,0.4788732394366197,0.323943661971831,0.2535211267605634
2,0.6382978723404256,0.1702127659574468,0.2553191489361702
0,0.4418604651162791,0.36046511627906974,0.313953488372093
2,0.696969696969697,0.15151515151515152,0.21212121212121213
2,0.5961538461538461,0.19230769230769232,0.2692307692307692
3,0.4224137931034483,0.3706896551724138,0.25862068965517243
1,0.5737704918032787,0.26229508196721313,0.22950819672131148
2,0.4117647058823529,0.29411764705882354,0.35294117647058826
3,0.4603174603174603,0.38095238095238093,0.2222222222222222
0,0.4838709677419355,0.3333333333333333,0.24731182795698925
2,0.6818181818181818,0.22727272727272727,0.22727272727272727
2,0.6304347826086957,0.17391304347826086,0.2826086956521739
1,0.5714285714285714,0.25,0.19642857142857142
2,0.6595744680851063,0.14893617021276595,0.23404255319148937
1,0.5757575757575758,0.2727272727272727,0.21212121212121213
1,0.5573770491803278,0.3114754098360656,0.19672131147540983
0,0.5,0.3333333333333333,0.24242424242424243
3,0.4111111111111111,0.4111111111111111,0.24444444444444444
1,0.5740740740740741,0.2962962962962963,0.2037037037037037
1,0.559322033898305,0.288135593220339,0.22033898305084745
1,0.5522388059701493,0.31343283582089554,0.19402985074626866
1,0.6037735849056604,0.2641509433962264,0.20754716981132076
3,0.43617021276595747,0.3829787234042553,0.23404255319148937
2,0.7111111111111111,0.13333333333333333,0.2
0,0.4129032258064516,0.33548387096774196,0.2903225806451613
2,0.7096774193548387,0.16129032258064516,0.22580645161290322
1,0.5925925925925926,0.2777777777777778,0.2037037037037037
3,0.4838709677419355,0.3870967741935484,0.22580645161290322
0,0.5571428571428572,0.3142857142857143,0.2
2,0.6666666666666666,0.16666666666666666,0.23333333333333334
0,0.546875,0.3125,0.21875
0,0.4502923976608187,0.34502923976608185,0.25146198830409355
3,0.41964285714285715,0.36607142857142855,0.25892857142857145
3,0.30864197530864196,0.4567901234567901,0.2839506172839506
1,0.6181818181818182,0.2545454545454545,0.21818181818181817
3,0.39344262295081966,0.4262295081967213,0.2459016393442623
3,0.42857142857142855,0.39285714285714285,0.23809523809523808
1,0.5575221238938053,0.26548672566371684,0.23008849557522124
1,0.5918367346938775,0.2653061224489796,0.20408163265306123
3,0.4642857142857143,0.35714285714285715,0.23809523809523808
3,0.42857142857142855,0.40476190476190477,0.23809523809523808
2,0.6,0.25,0.3
1,0.5925925925925926,0.2777777777777778,0.2037037037037037
3,0.37037037037037035,0.4074074074074074,0.25925925925925924
2,0.6842105263157895,0.21052631578947367,0.21052631578947367
1,0.5535714285714286,0.26785714285714285,0.21428571428571427
0,0.5222222222222223,0.3333333333333333,0.2222222222222222
3,0.4523809523809524,0.40476190476190477,0.21428571428571427
0,0.5,0.34210526315789475,0.2236842105263158
2,0.5652173913043478,0.2391304347826087,0.2608695652173913
3,0.390625,0.375,0.265625
2,0.696969696969697,0.15151515151515152,0.21212121212121213
0,0.5384615384615384,0.3076923076923077,0.2153846153846154
1,0.5833333333333334,0.25,0.20833333333333334
2,0.6666666666666666,0.19047619047619047,0.23809523809523808
2,0.6410256410256411,0.23076923076923078,0.28205128205128205
3,0.35658914728682173,0.3953488372093023,0.2868217054263566
1,0.5857142857142857,0.2714285714285714,0.21428571428571427
2,0.5483870967741935,0.22580645161290322,0.25806451612903225
3,0.4230769230769231,0.34615384615384615,0.3076923076923077
0,0.47959183673469385,0.336734693877551,0.24489795918367346
0,0.4789915966386555,0.33613445378151263,0.24369747899159663
1,0.5533980582524272,0.2912621359223301,0.20388349514563106
2,0.5161290322580645,0.22580645161290322,0.25806451612903225
2,0.5737704918032787,0.22950819672131148,0.2786885245901639
2,0.5833333333333334,0.3333333333333333,0.4166666666666667
2,0.6086956521739131,0.21739130434782608,0.30434782608695654
0,0.5416666666666666,0.3194444444444444,0.19444444444444445
1,0.5517241379310345,0.29310344827586204,0.22413793103448276
1,0.5806451612903226,0.25806451612903225,0.20967741935483872
1,0.547945205479452,0.2876712328767123,0.1917808219178082
3,0.40310077519379844,0.35658914728682173,0.3178294573643411
0,0.5555555555555556,0.3055555555555556,0.20833333333333334
0,0.5185185185185185,0.3333333333333333,0.20987654320987653
3,0.45588235294117646,0.38235294117647056,0.22058823529411764
0,0.5301204819277109,0.3132530120481928,0.20481927710843373
2,0.41379310344827586,0.2413793103448276,0.2413793103448276
3,0.47058823529411764,0.36470588235294116,0.2235294117647059
3,0.25,0.5,0.3333333333333333
2,0.6666666666666666,0.16666666666666666,0.25
2,0.696969696969697,0.15151515151515152,0.21212121212121213
0,0.5185185185185185,0.3333333333333333,0.20987654320987653
0,0.5263157894736842,0.3157894736842105,0.21052631578947367
3,0.4188034188034188,0.3418803418803419,0.3162393162393162
1,0.576271186440678,0.2711864406779661,0.2033898305084746
3,0.4567901234567901,0.345679012345679,0.2716049382716049
1,0.5645161290322581,0.2903225806451613,0.22580645161290322
2,0.6857142857142857,0.17142857142857143,0.2571428571428571
2,0.6785714285714286,0.17857142857142858,0.21428571428571427
1,0.5806451612903226,0.27419354838709675,0.20967741935483872
2,0.6428571428571429,0.21428571428571427,0.2857142857142857
2,0.46,0.28,0.33
1,0.5614035087719298,0.2807017543859649,0.21052631578947367
2,0.6521739130434783,0.1956521739130435,0.2608695652173913
0,0.5375,0.3125,0.2
0,0.4868421052631579,0.32894736842105265,0.2236842105263158
